department,year,base,unit,count
ソーシャルデザイン工学科,1997,計,学科,0
未来創造工学科,1997,計,学科,0
総合工学科,1997,計,学科,0
創造システム工学科,1997,計,学科,0
国際創造工学科,1997,計,学科,0
国際理工学科,1997,計,学科,0
航海学科,1997,計,学科,0
機関学科,1997,計,学科,0
商船学科,1997,計,学科,5
経営情報学科,1997,計,学科,1
情報デザイン学科,1997,計,学科,1
コミュニケーション情報学科,1997,計,学科,1
ビジネスコミュニケーション学科,1997,計,学科,0
国際流通学科,1997,計,学科,1
国際ビジネス学科,1997,計,学科,0
情報機械システム工学科,1997,計,学科,0
機械工学科,1998,計,学科,50
生産機械工学科,1998,計,学科,0
機械電気工学科,1998,計,学科,2
金属工学科,1998,計,学科,0
機械システム工学科,1998,計,学科,0
知能機械工学科,1998,計,学科,0
材料工学科,1998,計,学科,4
環境材料工学科,1998,計,学科,1
マテリアル環境工学科,1998,計,学科,0
機械知能システム工学科,1998,計,学科,0
システム制御工学科,1998,計,学科,1
生産システム工学科,1998,計,学科,1
材料システム工学科,1998,計,学科,0
電気工学科,1998,計,学科,49
電子工学科,1998,計,学科,8
電子機械工学科,1998,計,学科,3
機械電子工学科,1998,計,学科,0
電子制御工学科,1998,計,学科,21
電子メディア工学科,1998,計,学科,0
電気情報工学科,1998,計,学科,0
電気電子工学科,1998,計,学科,0
電気電子システム工学科,1998,計,学科,0
電気・電子システム工学科,1998,計,学科,0
電気システム工学科,1998,計,学科,0
知能エレクトロニクス工学科,1998,計,学科,0
電気制御システム工学科,1998,計,学科,0
電子システム工学科,1998,計,学科,0
電気電子創造工学科,1998,計,学科,0
制御情報工学科,1998,計,学科,11
電子情報工学科,1998,計,学科,9
情報電子工学科,1998,計,学科,2
情報工学科,1998,計,学科,17
流通情報工学科,1998,計,学科,1
電波通信学科,1998,計,学科,0
情報通信工学科,1998,計,学科,3
情報通信システム工学科,1998,計,学科,0
メディア情報工学科,1998,計,学科,0
国際コミュニケーション情報工学科,1998,計,学科,0
グローバル情報工学科,1998,計,学科,0
グローバル情報学科,1998,計,学科,0
情報システム工学科,1998,計,学科,0
情報ネットワーク工学科,1998,計,学科,0
通信ネットワーク工学科,1998,計,学科,0
情報通信エレクトロニクス工学科,1998,計,学科,0
制御情報システム工学科,1998,計,学科,0
人間情報システム工学科,1998,計,学科,0
システム制御情報工学科,1998,計,学科,0
化学工学科,1998,計,学科,0
応用化学科,1998,計,学科,1
物質工学科,1998,計,学科,21
物質化学工学科,1998,計,学科,4
生物工学科,1998,計,学科,1
生物応用化学科,1998,計,学科,3
生物資源工学科,1998,計,学科,0
生物化学システム工学科,1998,計,学科,0
物質環境工学科,1998,計,学科,0
化学・バイオ工学科,1998,計,学科,0
土木工学科,1998,計,学科,4
土木建築工学科,1998,計,学科,2
建築学科,1998,計,学科,11
建設工学科,1998,計,学科,1
環境都市工学科,1998,計,学科,13
都市・環境工学科,1998,計,学科,0
環境都市デザイン工学科,1998,計,学科,0
都市環境デザイン工学科,1998,計,学科,0
環境・建設工学科,1998,計,学科,0
建設システム工学科,1998,計,学科,3
都市システム工学科,1998,計,学科,1
建設環境工学科,1998,計,学科,3
都市工学科,1998,計,学科,1
建築デザイン学科,1998,計,学科,0
建築社会デザイン工学科,1998,計,学科,0
社会基盤工学科,1998,計,学科,0
航空工学科,1998,計,学科,1
航空機体工学科,1998,計,学科,0
航空原動機工学科,1998,計,学科,0
印刷工学科,1998,計,学科,0
グラフィック工学科,1998,計,学科,0
ビジュアル情報工学科,1998,計,学科,1
工業意匠学科,1998,計,学科,0
工業デザイン学科,1998,計,学科,0
デザイン工学科,1998,計,学科,1
デザイン学科,1998,計,学科,0
インダストリアルデザイン工学科,1998,計,学科,1
総合工学システム学科,1998,計,学科,0
総合システム工学科,1998,計,学科,0
ものづくり工学科,1998,計,学科,0
生産システム工学科,1998,計,学科,0
創造技術工学科,1998,計,学科,0
産業システム工学科,1998,計,学科,0
創造工学科,1998,計,学科,0
生産デザイン工学科,1998,計,学科,0
総合理工学科,1998,計,学科,0
ソーシャルデザイン工学科,1998,計,学科,0
未来創造工学科,1998,計,学科,0
総合工学科,1998,計,学科,0
創造システム工学科,1998,計,学科,0
国際創造工学科,1998,計,学科,0
国際理工学科,1998,計,学科,0
航海学科,1998,計,学科,0
機関学科,1998,計,学科,0
商船学科,1998,計,学科,5
経営情報学科,1998,計,学科,1
情報デザイン学科,1998,計,学科,1
コミュニケーション情報学科,1998,計,学科,1
ビジネスコミュニケーション学科,1998,計,学科,0
国際流通学科,1998,計,学科,1
国際ビジネス学科,1998,計,学科,0
情報機械システム工学科,1998,計,学科,0
機械工学科,1999,計,学科,50
生産機械工学科,1999,計,学科,0
機械電気工学科,1999,計,学科,2
金属工学科,1999,計,学科,0
機械システム工学科,1999,計,学科,0
知能機械工学科,1999,計,学科,0
材料工学科,1999,計,学科,4
環境材料工学科,1999,計,学科,1
マテリアル環境工学科,1999,計,学科,0
機械知能システム工学科,1999,計,学科,0
システム制御工学科,1999,計,学科,1
生産システム工学科,1999,計,学科,1
材料システム工学科,1999,計,学科,0
電気工学科,1999,計,学科,46
電子工学科,1999,計,学科,8
電子機械工学科,1999,計,学科,3
機械電子工学科,1999,計,学科,0
電子制御工学科,1999,計,学科,21
電子メディア工学科,1999,計,学科,0
電気情報工学科,1999,計,学科,1
電気電子工学科,1999,計,学科,1
電気電子システム工学科,1999,計,学科,0
電気・電子システム工学科,1999,計,学科,1
電気システム工学科,1999,計,学科,0
知能エレクトロニクス工学科,1999,計,学科,0
電気制御システム工学科,1999,計,学科,0
電子システム工学科,1999,計,学科,0
電気電子創造工学科,1999,計,学科,0
制御情報工学科,1999,計,学科,11
電子情報工学科,1999,計,学科,9
情報電子工学科,1999,計,学科,2
情報工学科,1999,計,学科,17
流通情報工学科,1999,計,学科,1
電波通信学科,1999,計,学科,0
情報通信工学科,1999,計,学科,3
情報通信システム工学科,1999,計,学科,0
メディア情報工学科,1999,計,学科,0
国際コミュニケーション情報工学科,1999,計,学科,0
グローバル情報工学科,1999,計,学科,0
グローバル情報学科,1999,計,学科,0
情報システム工学科,1999,計,学科,0
情報ネットワーク工学科,1999,計,学科,0
通信ネットワーク工学科,1999,計,学科,0
情報通信エレクトロニクス工学科,1999,計,学科,0
制御情報システム工学科,1999,計,学科,0
人間情報システム工学科,1999,計,学科,0
システム制御情報工学科,1999,計,学科,0
化学工学科,1999,計,学科,0
応用化学科,1999,計,学科,1
物質工学科,1999,計,学科,21
物質化学工学科,1999,計,学科,4
生物工学科,1999,計,学科,1
生物応用化学科,1999,計,学科,3
生物資源工学科,1999,計,学科,0
生物化学システム工学科,1999,計,学科,0
物質環境工学科,1999,計,学科,0
化学・バイオ工学科,1999,計,学科,0
土木工学科,1999,計,学科,4
土木建築工学科,1999,計,学科,2
建築学科,1999,計,学科,11
建設工学科,1999,計,学科,1
環境都市工学科,1999,計,学科,13
都市・環境工学科,1999,計,学科,0
環境都市デザイン工学科,1999,計,学科,0
都市環境デザイン工学科,1999,計,学科,0
環境・建設工学科,1999,計,学科,0
建設システム工学科,1999,計,学科,3
都市システム工学科,1999,計,学科,1
建設環境工学科,1999,計,学科,3
都市工学科,1999,計,学科,1
建築デザイン学科,1999,計,学科,0
建築社会デザイン工学科,1999,計,学科,0
社会基盤工学科,1999,計,学科,0
航空工学科,1999,計,学科,1
航空機体工学科,1999,計,学科,0
航空原動機工学科,1999,計,学科,0
印刷工学科,1999,計,学科,0
グラフィック工学科,1999,計,学科,0
ビジュアル情報工学科,1999,計,学科,1
工業意匠学科,1999,計,学科,0
工業デザイン学科,1999,計,学科,0
デザイン工学科,1999,計,学科,1
デザイン学科,1999,計,学科,0
インダストリアルデザイン工学科,1999,計,学科,1
総合工学システム学科,1999,計,学科,0
総合システム工学科,1999,計,学科,0
ものづくり工学科,1999,計,学科,0
生産システム工学科,1999,計,学科,0
創造技術工学科,1999,計,学科,0
産業システム工学科,1999,計,学科,0
創造工学科,1999,計,学科,0
生産デザイン工学科,1999,計,学科,0
総合理工学科,1999,計,学科,0
ソーシャルデザイン工学科,1999,計,学科,0
未来創造工学科,1999,計,学科,0
総合工学科,1999,計,学科,0
創造システム工学科,1999,計,学科,0
国際創造工学科,1999,計,学科,0
国際理工学科,1999,計,学科,0
航海学科,1999,計,学科,0
機関学科,1999,計,学科,0
商船学科,1999,計,学科,5
経営情報学科,1999,計,学科,1
情報デザイン学科,1999,計,学科,1
コミュニケーション情報学科,1999,計,学科,1
ビジネスコミュニケーション学科,1999,計,学科,0
国際流通学科,1999,計,学科,1
国際ビジネス学科,1999,計,学科,0
情報機械システム工学科,1999,計,学科,0
機械工学科,2000,計,学科,49
生産機械工学科,2000,計,学科,0
機械電気工学科,2000,計,学科,2
金属工学科,2000,計,学科,0
機械システム工学科,2000,計,学科,1
知能機械工学科,2000,計,学科,0
材料工学科,2000,計,学科,4
環境材料工学科,2000,計,学科,1
マテリアル環境工学科,2000,計,学科,0
機械知能システム工学科,2000,計,学科,0
システム制御工学科,2000,計,学科,1
生産システム工学科,2000,計,学科,1
材料システム工学科,2000,計,学科,0
電気工学科,2000,計,学科,41
電子工学科,2000,計,学科,8
電子機械工学科,2000,計,学科,3
機械電子工学科,2000,計,学科,0
電子制御工学科,2000,計,学科,21
電子メディア工学科,2000,計,学科,0
電気情報工学科,2000,計,学科,3
電気電子工学科,2000,計,学科,4
電気電子システム工学科,2000,計,学科,0
電気・電子システム工学科,2000,計,学科,1
電気システム工学科,2000,計,学科,0
知能エレクトロニクス工学科,2000,計,学科,0
電気制御システム工学科,2000,計,学科,0
電子システム工学科,2000,計,学科,0
電気電子創造工学科,2000,計,学科,0
制御情報工学科,2000,計,学科,11
電子情報工学科,2000,計,学科,9
情報電子工学科,2000,計,学科,2
情報工学科,2000,計,学科,17
流通情報工学科,2000,計,学科,1
電波通信学科,2000,計,学科,0
情報通信工学科,2000,計,学科,3
情報通信システム工学科,2000,計,学科,0
メディア情報工学科,2000,計,学科,0
国際コミュニケーション情報工学科,2000,計,学科,0
グローバル情報工学科,2000,計,学科,0
グローバル情報学科,2000,計,学科,0
情報システム工学科,2000,計,学科,0
情報ネットワーク工学科,2000,計,学科,0
通信ネットワーク工学科,2000,計,学科,0
情報通信エレクトロニクス工学科,2000,計,学科,0
制御情報システム工学科,2000,計,学科,0
人間情報システム工学科,2000,計,学科,0
システム制御情報工学科,2000,計,学科,0
化学工学科,2000,計,学科,0
応用化学科,2000,計,学科,1
物質工学科,2000,計,学科,21
物質化学工学科,2000,計,学科,4
生物工学科,2000,計,学科,1
